"","Date","stage_ft","stage_QAcode"
"1",2018-10-01,4.35,"A"
"2",2018-10-02,4.34,"A"
"3",2018-10-03,4.32,"A"
"4",2018-10-04,4.3,"A"
"5",2018-10-05,4.31,"A"
"6",2018-10-06,4.34,"A"
"7",2018-10-07,4.39,"A"
"8",2018-10-08,4.55,"A"
"9",2018-10-09,7.11,"A"
"10",2018-10-10,10.51,"A"
"11",2018-10-11,12.37,"A"
"12",2018-10-12,13.21,"A"
"13",2018-10-13,12.86,"A"
"14",2018-10-14,12.2,"A"
"15",2018-10-15,11.14,"A"
"16",2018-10-16,9.01,"A"
"17",2018-10-17,7.67,"A"
"18",2018-10-18,7.16,"A"
"19",2018-10-19,6.81,"A"
"20",2018-10-20,6.5,"A"
"21",2018-10-21,6.27,"A"
"22",2018-10-22,6.08,"A"
"23",2018-10-23,5.9,"A"
"24",2018-10-24,5.76,"A"
"25",2018-10-25,5.68,"A"
"26",2018-10-26,5.56,"A"
"27",2018-10-27,5.45,"A"
"28",2018-10-28,5.38,"A"
"29",2018-10-29,5.31,"A"
"30",2018-10-30,5.26,"A"
"31",2018-10-31,5.19,"A"
"32",2018-11-01,5.16,"A"
"33",2018-11-02,5.13,"A"
"34",2018-11-03,5.1,"A"
"35",2018-11-04,5.07,"A"
"36",2018-11-05,5.05,"A"
"37",2018-11-06,5.02,"A"
"38",2018-11-07,4.99,"A"
"39",2018-11-08,4.99,"A"
"40",2018-11-09,4.97,"A"
"41",2018-11-10,4.96,"A"
"42",2018-11-11,4.94,"A"
"43",2018-11-12,4.92,"A"
"44",2018-11-13,4.9,"A"
"45",2018-11-14,4.89,"A"
"46",2018-11-15,4.88,"A"
"47",2018-11-16,4.87,"A"
"48",2018-11-17,4.85,"A"
"49",2018-11-18,4.84,"A"
"50",2018-11-19,4.83,"A"
"51",2018-11-20,4.82,"A"
"52",2018-11-21,4.81,"A"
"53",2018-11-22,4.81,"A"
"54",2018-11-23,4.81,"A"
"55",2018-11-24,4.8,"A"
"56",2018-11-25,4.8,"A"
"57",2018-11-26,4.78,"A"
"58",2018-11-27,4.78,"A"
"59",2018-11-28,4.78,"A"
"60",2018-11-29,4.77,"A"
"61",2018-11-30,4.78,"A"
"62",2018-12-01,4.8,"A"
"63",2018-12-02,4.77,"A"
"64",2018-12-03,4.76,"A"
"65",2018-12-04,4.76,"A"
"66",2018-12-05,4.76,"A"
"67",2018-12-06,4.75,"A"
"68",2018-12-07,4.75,"A"
"69",2018-12-08,4.75,"A"
"70",2018-12-09,4.75,"A"
"71",2018-12-10,4.75,"A"
"72",2018-12-11,4.76,"A"
"73",2018-12-12,4.73,"A"
"74",2018-12-13,4.71,"A"
"75",2018-12-14,4.69,"A"
"76",2018-12-15,4.69,"A"
"77",2018-12-16,4.68,"A"
"78",2018-12-17,4.68,"A"
"79",2018-12-18,4.69,"A"
"80",2018-12-19,4.68,"A"
"81",2018-12-20,4.68,"A"
"82",2018-12-21,4.68,"A"
"83",2018-12-22,4.67,"A"
"84",2018-12-23,4.67,"A"
"85",2018-12-24,4.67,"A"
"86",2018-12-25,4.67,"A"
"87",2018-12-26,4.71,"A"
"88",2018-12-27,4.77,"A"
"89",2018-12-28,4.78,"A"
"90",2018-12-29,5.38,"A"
"91",2018-12-30,5.23,"A"
"92",2018-12-31,5.1,"A"
"93",2019-01-01,5.51,"A"
"94",2019-01-02,5.71,"A"
"95",2019-01-03,5.56,"A"
"96",2019-01-04,5.41,"A"
"97",2019-01-05,5.14,"A"
"98",2019-01-06,5.07,"A"
"99",2019-01-07,5.01,"A"
"100",2019-01-08,4.95,"A"
"101",2019-01-09,4.9,"A"
"102",2019-01-10,4.86,"A"
"103",2019-01-11,4.86,"A"
"104",2019-01-12,4.88,"A"
"105",2019-01-13,4.84,"A"
"106",2019-01-14,4.83,"A"
"107",2019-01-15,4.84,"A"
"108",2019-01-16,4.84,"A"
"109",2019-01-17,4.82,"A"
"110",2019-01-18,4.82,"A"
"111",2019-01-19,4.81,"A"
"112",2019-01-20,4.84,"A"
"113",2019-01-21,4.81,"A"
"114",2019-01-22,4.8,"A"
"115",2019-01-23,4.85,"A"
"116",2019-01-24,4.76,"A"
"117",2019-01-25,4.78,"A"
"118",2019-01-26,4.76,"A"
"119",2019-01-27,4.76,"A"
"120",2019-01-28,4.76,"A"
"121",2019-01-29,4.74,"A"
"122",2019-01-30,4.76,"A"
"123",2019-01-31,4.77,"A"
"124",2019-02-01,4.7,"A"
"125",2019-02-02,4.7,"A"
"126",2019-02-03,4.71,"A"
"127",2019-02-04,4.71,"A"
"128",2019-02-05,4.69,"A"
"129",2019-02-06,4.69,"A"
"130",2019-02-07,5.21,"A"
"131",2019-02-08,4.98,"A"
"132",2019-02-09,4.86,"A"
"133",2019-02-10,4.69,"A"
"134",2019-02-11,4.67,"A"
"135",2019-02-12,4.66,"A"
"136",2019-02-13,4.66,"A"
"137",2019-02-14,4.66,"A"
"138",2019-02-15,4.65,"A"
"139",2019-02-16,4.65,"A"
"140",2019-02-17,4.66,"A"
"141",2019-02-18,4.65,"A"
"142",2019-02-19,4.63,"A"
"143",2019-02-20,4.62,"A"
"144",2019-02-21,4.61,"A"
"145",2019-02-22,4.61,"A"
"146",2019-02-23,4.64,"A"
"147",2019-02-24,4.63,"A"
"148",2019-02-25,4.62,"A"
"149",2019-02-26,4.64,"A"
"150",2019-02-27,4.84,"A"
"151",2019-02-28,4.77,"A"
"152",2019-03-01,4.62,"A"
"153",2019-03-02,4.6,"A"
"154",2019-03-03,4.64,"A"
"155",2019-03-04,4.73,"A"
"156",2019-03-05,4.79,"A"
"157",2019-03-06,4.64,"A"
"158",2019-03-07,4.62,"A"
"159",2019-03-08,4.61,"A"
"160",2019-03-09,4.62,"A"
"161",2019-03-10,4.67,"A"
"162",2019-03-11,5.19,"A"
"163",2019-03-12,5.38,"A"
"164",2019-03-13,5.27,"A"
"165",2019-03-14,5.29,"A"
"166",2019-03-15,5.22,"A"
"167",2019-03-16,5.16,"A"
"168",2019-03-17,5.12,"A"
"169",2019-03-18,5.09,"A"
"170",2019-03-19,5.09,"A"
"171",2019-03-20,5.02666666666667,"Gapfill"
"172",2019-03-21,4.96333333333333,"Gapfill"
"173",2019-03-22,4.9,"A"
"174",2019-03-23,4.87,"A"
"175",2019-03-24,4.83,"A"
"176",2019-03-25,4.8,"A"
"177",2019-03-26,4.77,"A"
"178",2019-03-27,4.76,"A"
"179",2019-03-28,4.75,"A"
"180",2019-03-29,4.74,"A"
"181",2019-03-30,4.73,"A"
"182",2019-03-31,4.72,"A"
"183",2019-04-01,4.71,"A"
"184",2019-04-02,4.71,"A"
"185",2019-04-03,4.71,"A"
"186",2019-04-04,4.7,"A"
"187",2019-04-05,4.69,"A"
"188",2019-04-06,4.68,"A"
"189",2019-04-07,4.67,"A"
"190",2019-04-08,4.66,"A"
"191",2019-04-09,4.65,"A"
"192",2019-04-10,4.65,"A"
"193",2019-04-11,4.63,"A"
"194",2019-04-12,4.62,"A"
"195",2019-04-13,4.61,"A"
"196",2019-04-14,4.61,"A"
"197",2019-04-15,4.61,"A"
"198",2019-04-16,4.6,"A"
"199",2019-04-17,4.59,"A"
"200",2019-04-18,4.58,"A"
"201",2019-04-19,4.57,"A"
"202",2019-04-20,4.56,"A"
"203",2019-04-21,4.56,"A"
"204",2019-04-22,4.56,"A"
"205",2019-04-23,4.54,"A"
"206",2019-04-24,4.54,"A"
"207",2019-04-25,4.53,"A"
"208",2019-04-26,4.52,"A"
"209",2019-04-27,4.52,"A"
"210",2019-04-28,4.52,"A"
"211",2019-04-29,4.55,"A"
"212",2019-04-30,4.56,"A"
"213",2019-05-01,4.65,"A"
